db_timestamp,api_timestamp,db_wind_speed,api_wind_speed,wind_speed_offset_pct,db_wind_power_density,api_wind_power_density,wind_power_density_offset_pct,db_irradiance,api_irradiance,irradiance_offset_pct,db_solar_energy_yield,api_solar_energy_yield,solar_energy_yield_offset_pct,db_temperature,api_temperature,db_humidity,api_humidity
1/21/2025 18:00,3/3/2026 10:03,3.72,4.02,8.06,31.49,39.79,26.36,18.94,950,4915.84,0.03,3.04,10033.33,25.73,29.03,65.6,75
1/21/2025 19:00,3/3/2026 10:03,5.27,4.02,-23.72,89.64,39.79,-55.61,8.62,950,10920.88,0.02,3.04,15100,25.48,29.03,63.15,75
1/21/2025 20:00,3/3/2026 10:03,4.84,4.02,-16.94,69.37,39.79,-42.64,3.35,950,28258.21,0.01,3.04,30300,25.68,29.03,60.86,75
1/21/2025 21:00,3/3/2026 10:03,3.37,4.02,19.29,23.41,39.79,69.97,12.29,950,7629.86,0.02,3.04,15100,25.73,29.03,65.75,75
1/21/2025 22:00,3/3/2026 10:03,4.68,4.02,-14.1,62.6,39.79,-36.44,19.7,950,4722.34,0.04,3.04,7500,25.58,29.03,68.58,75
1/21/2025 23:00,3/3/2026 10:03,4.13,4.02,-2.66,43.03,39.79,-7.53,8.07,950,11672,0.01,3.04,30300,25.81,29.03,69.78,75
1/22/2025 0:00,3/3/2026 10:03,3.42,4.02,17.54,24.52,39.79,62.28,16.34,950,5713.95,0.03,3.04,10033.33,24.52,29.03,84.04,75
1/22/2025 1:00,3/3/2026 10:03,2.77,4.02,45.13,13.03,39.79,205.37,5.91,950,15974.45,0.01,3.04,30300,24.32,29.03,85.9,75
1/22/2025 2:00,3/3/2026 10:03,3.4,4.02,18.24,24.05,39.79,65.45,17.15,950,5439.36,0.03,3.04,10033.33,24.7,29.03,78.82,75
1/22/2025 3:00,3/3/2026 10:03,2.86,4.02,40.56,14.29,39.79,178.45,9.24,950,10181.39,0.02,3.04,15100,24.45,29.03,82.75,75
1/22/2025 4:00,3/3/2026 10:03,2.01,4.02,100,4.99,39.79,697.39,18.98,950,4905.27,0.04,3.04,7500,24.34,29.03,81.06,75
1/22/2025 5:00,3/3/2026 10:03,3.5,4.02,14.86,26.32,39.79,51.18,16.13,950,5789.65,0.03,3.04,10033.33,24.54,29.03,85.97,75
1/22/2025 6:00,3/3/2026 10:03,4.49,4.02,-10.47,55.42,39.79,-28.2,0,950,100,0,3.04,100,26.35,29.03,68.8,75
1/22/2025 7:00,3/3/2026 10:03,3.46,4.02,16.18,25.39,39.79,56.72,115.95,950,719.32,0.18,3.04,1588.89,25.86,29.03,62.06,75
1/22/2025 8:00,3/3/2026 10:03,4.3,4.02,-6.51,48.73,39.79,-18.35,238.08,950,299.03,0.36,3.04,744.44,25.68,29.03,60.59,75
1/22/2025 9:00,3/3/2026 10:03,3.64,4.02,10.44,29.49,39.79,34.93,372.27,950,155.19,0.64,3.04,375,26.38,29.03,67.66,75
1/22/2025 10:00,3/3/2026 10:03,6.32,4.02,-36.39,154.77,39.79,-74.29,493.61,950,92.46,0.88,3.04,245.45,27.67,29.03,56.48,75
1/22/2025 11:00,3/3/2026 10:03,5.84,4.02,-31.16,121.93,39.79,-67.37,438.88,950,116.46,0.71,3.04,328.17,27.18,29.03,56.3,75
1/22/2025 12:00,3/3/2026 10:03,5.92,4.02,-32.09,127.32,39.79,-68.75,705.97,950,34.57,1.67,3.04,82.04,27.89,29.03,59.2,75
1/22/2025 13:00,3/3/2026 10:03,5.66,4.02,-28.98,111.3,39.79,-64.25,611.65,950,55.32,1.74,3.04,74.71,27.95,29.03,61.13,75
1/22/2025 14:00,3/3/2026 10:03,5.36,4.02,-25,94.37,39.79,-57.84,523.96,950,81.31,1.8,3.04,68.89,27.56,29.03,52.4,75
1/22/2025 15:00,3/3/2026 10:03,6.02,4.02,-33.22,133.51,39.79,-70.2,415.64,950,128.56,1.66,3.04,83.13,25.17,29.03,68.42,75
1/22/2025 16:00,3/3/2026 10:03,5,4.02,-19.6,76.74,39.79,-48.15,302.67,950,213.87,1.15,3.04,164.35,25.21,29.03,61.8,75
1/22/2025 17:00,3/3/2026 10:03,5.11,4.02,-21.33,81.78,39.79,-51.35,218.21,950,335.36,0.88,3.04,245.45,25.26,29.03,61.35,75
1/22/2025 18:00,3/3/2026 10:03,4.9,4.02,-17.96,72.13,39.79,-44.84,2.95,950,32103.39,0.01,3.04,30300,25.7,29.03,63.09,75
1/22/2025 19:00,3/3/2026 10:03,3.46,4.02,16.18,25.41,39.79,56.59,13.19,950,7102.43,0.02,3.04,15100,26.02,29.03,62.04,75
1/22/2025 20:00,3/3/2026 10:03,4.39,4.02,-8.43,51.73,39.79,-23.08,19.41,950,4794.38,0.03,3.04,10033.33,25.86,29.03,64.82,75
1/22/2025 21:00,3/3/2026 10:03,3.91,4.02,2.81,36.65,39.79,8.57,18.77,950,4961.27,0.03,3.04,10033.33,26.07,29.03,64.43,75
1/22/2025 22:00,3/3/2026 10:03,4.23,4.02,-4.96,46.48,39.79,-14.39,11.48,950,8175.26,0.02,3.04,15100,25.95,29.03,68.66,75
1/22/2025 23:00,3/3/2026 10:03,4,4.02,0.5,39.13,39.79,1.69,15.61,950,5985.84,0.03,3.04,10033.33,25.98,29.03,68.67,75
1/23/2025 0:00,3/3/2026 10:03,1.84,4.02,118.48,3.79,39.79,949.87,13.67,950,6849.52,0.03,3.04,10033.33,24.39,29.03,84.28,75
1/23/2025 1:00,3/3/2026 10:03,2.37,4.02,69.62,8.14,39.79,388.82,5.4,950,17492.59,0.01,3.04,30300,25.04,29.03,86.6,75
1/23/2025 2:00,3/3/2026 10:03,2.85,4.02,41.05,14.11,39.79,182,10.36,950,9069.88,0.02,3.04,15100,25.2,29.03,78.33,75
1/23/2025 3:00,3/3/2026 10:03,1.64,4.02,145.12,2.68,39.79,1384.7,12.27,950,7642.46,0.02,3.04,15100,25.08,29.03,84.24,75
1/23/2025 4:00,3/3/2026 10:03,1.93,4.02,108.29,4.38,39.79,808.45,10.33,950,9096.52,0.02,3.04,15100,24.64,29.03,85.58,75
1/23/2025 5:00,3/3/2026 10:03,3.01,4.02,33.55,16.72,39.79,137.98,16.09,950,5804.29,0.03,3.04,10033.33,24.88,29.03,82.08,75
1/23/2025 6:00,3/3/2026 10:03,3.63,4.02,10.74,29.29,39.79,35.85,0,950,100,0,3.04,100,25.79,29.03,66.69,75
1/23/2025 7:00,3/3/2026 10:03,3.73,4.02,7.77,31.9,39.79,24.73,138.09,950,587.96,0.23,3.04,1221.74,26.04,29.03,68.78,75
1/23/2025 8:00,3/3/2026 10:03,5,4.02,-19.6,76.55,39.79,-48.02,174.54,950,444.29,0.22,3.04,1281.82,26.21,29.03,65.2,75
1/23/2025 9:00,3/3/2026 10:03,4.32,4.02,-6.94,49.33,39.79,-19.34,366.25,950,159.39,0.67,3.04,353.73,26.38,29.03,63.18,75
1/23/2025 10:00,3/3/2026 10:03,6.52,4.02,-38.34,169.84,39.79,-76.57,422.11,950,125.06,0.77,3.04,294.81,27.94,29.03,55.62,75
1/23/2025 11:00,3/3/2026 10:03,6.08,4.02,-33.88,138,39.79,-71.17,437.53,950,117.13,0.76,3.04,300,27.81,29.03,56.54,75
1/23/2025 12:00,3/3/2026 10:03,4.86,4.02,-17.28,70.19,39.79,-43.31,544.26,950,74.55,0.91,3.04,234.07,28.09,29.03,61.46,75
1/23/2025 13:00,3/3/2026 10:03,4.88,4.02,-17.62,71.01,39.79,-43.97,640.85,950,48.24,2.22,3.04,36.94,27.5,29.03,53.87,75
1/23/2025 14:00,3/3/2026 10:03,5.74,4.02,-29.97,115.87,39.79,-65.66,388.28,950,144.67,0.86,3.04,253.49,27.29,29.03,52.38,75
1/23/2025 15:00,3/3/2026 10:03,6.67,4.02,-39.73,181.7,39.79,-78.1,391.79,950,142.48,1.38,3.04,120.29,25.41,29.03,61.01,75
1/23/2025 16:00,3/3/2026 10:03,4.12,4.02,-2.43,42.88,39.79,-7.21,322.02,950,195.01,1.38,3.04,120.29,25.64,29.03,68.91,75
1/23/2025 17:00,3/3/2026 10:03,3.32,4.02,21.08,22.47,39.79,77.08,247,950,284.62,1.07,3.04,184.11,25.47,29.03,64.68,75
1/23/2025 18:00,3/3/2026 10:03,3.61,4.02,11.36,28.79,39.79,38.21,8.79,950,10707.74,0.02,3.04,15100,26.07,29.03,60.77,75
1/23/2025 19:00,3/3/2026 10:03,4.39,4.02,-8.43,51.84,39.79,-23.24,17.77,950,5246.09,0.03,3.04,10033.33,25.57,29.03,69.73,75
1/23/2025 20:00,3/3/2026 10:03,3.8,4.02,5.79,33.6,39.79,18.42,12.06,950,7777.28,0.02,3.04,15100,25.62,29.03,64.66,75
1/23/2025 21:00,3/3/2026 10:03,3.7,4.02,8.65,30.91,39.79,28.73,14.49,950,6456.25,0.03,3.04,10033.33,25.14,29.03,60.38,75
1/23/2025 22:00,3/3/2026 10:03,5.15,4.02,-21.94,83.45,39.79,-52.32,10.38,950,9052.22,0.02,3.04,15100,25.31,29.03,66.6,75
1/23/2025 23:00,3/3/2026 10:03,4.24,4.02,-5.19,46.84,39.79,-15.05,16.96,950,5501.42,0.03,3.04,10033.33,25.24,29.03,66.85,75
1/24/2025 0:00,3/3/2026 10:03,1.83,4.02,119.67,3.78,39.79,952.65,16.47,950,5668.06,0.03,3.04,10033.33,24.89,29.03,80.86,75
1/24/2025 1:00,3/3/2026 10:03,1.74,4.02,131.03,3.25,39.79,1124.31,2.22,950,42692.79,0,3.04,100,24.5,29.03,84.74,75
1/24/2025 2:00,3/3/2026 10:03,3.59,4.02,11.98,28.39,39.79,40.15,18.78,950,4958.57,0.03,3.04,10033.33,24.75,29.03,82.29,75
1/24/2025 3:00,3/3/2026 10:03,3.33,4.02,20.72,22.58,39.79,76.22,3.89,950,24321.59,0.01,3.04,30300,25.03,29.03,82.67,75
1/24/2025 4:00,3/3/2026 10:03,2.99,4.02,34.45,16.38,39.79,142.92,15.6,950,5989.74,0.03,3.04,10033.33,24.98,29.03,87,75
1/24/2025 5:00,3/3/2026 10:03,3.14,4.02,28.03,19.03,39.79,109.09,19.71,950,4719.89,0.04,3.04,7500,24.37,29.03,87.85,75
1/24/2025 6:00,3/3/2026 10:03,4.24,4.02,-5.19,46.74,39.79,-14.87,0,950,100,0,3.04,100,26.21,29.03,68.01,75
1/24/2025 7:00,3/3/2026 10:03,4.93,4.02,-18.46,73.24,39.79,-45.67,115.84,950,720.1,0.18,3.04,1588.89,25.74,29.03,67.87,75
1/24/2025 8:00,3/3/2026 10:03,3.46,4.02,16.18,25.38,39.79,56.78,207.16,950,358.58,0.28,3.04,985.71,26.03,29.03,66.73,75
1/24/2025 9:00,3/3/2026 10:03,4.11,4.02,-2.19,42.45,39.79,-6.27,339.28,950,180,0.5,3.04,508,26.14,29.03,69.53,75
1/24/2025 10:00,3/3/2026 10:03,6.73,4.02,-40.27,187.02,39.79,-78.72,466.94,950,103.45,0.93,3.04,226.88,28.1,29.03,59.04,75
1/24/2025 11:00,3/3/2026 10:03,5.58,4.02,-27.96,106.7,39.79,-62.71,499.19,950,90.31,1.14,3.04,166.67,27.49,29.03,56.14,75
1/24/2025 12:00,3/3/2026 10:03,6.65,4.02,-39.55,179.72,39.79,-77.86,713.14,950,33.21,1.85,3.04,64.32,27.49,29.03,53.45,75
1/24/2025 13:00,3/3/2026 10:03,6.44,4.02,-37.58,163.67,39.79,-75.69,547.48,950,73.52,1.44,3.04,111.11,27.5,29.03,54.09,75
1/24/2025 14:00,3/3/2026 10:03,6.7,4.02,-40,184.4,39.79,-78.42,579.39,950,63.97,2.18,3.04,39.45,28.03,29.03,57.66,75
1/24/2025 15:00,3/3/2026 10:03,5.69,4.02,-29.35,112.82,39.79,-64.73,442.37,950,114.75,1.97,3.04,54.31,25.24,29.03,63.24,75
1/24/2025 16:00,3/3/2026 10:03,5.1,4.02,-21.18,81.32,39.79,-51.07,293.87,950,223.27,1.13,3.04,169.03,25.57,29.03,66.68,75
1/24/2025 17:00,3/3/2026 10:03,3.36,4.02,19.64,23.24,39.79,71.21,230.61,950,311.95,0.88,3.04,245.45,25.6,29.03,68.77,75
1/24/2025 18:00,3/3/2026 10:03,4.93,4.02,-18.46,73.52,39.79,-45.88,1.99,950,47638.69,0,3.04,100,26.1,29.03,69.43,75
1/24/2025 19:00,3/3/2026 10:03,4.27,4.02,-5.85,47.59,39.79,-16.39,16.63,950,5612.57,0.03,3.04,10033.33,25.94,29.03,65.24,75
1/24/2025 20:00,3/3/2026 10:03,3.41,4.02,17.89,24.25,39.79,64.08,0.45,950,211011.11,0,3.04,100,25.43,29.03,68.68,75
1/24/2025 21:00,3/3/2026 10:03,5.24,4.02,-23.28,88.29,39.79,-54.93,18.54,950,5024.06,0.03,3.04,10033.33,25.24,29.03,65.78,75
1/24/2025 22:00,3/3/2026 10:03,3.81,4.02,5.51,34,39.79,17.03,4.42,950,21393.21,0.01,3.04,30300,25.14,29.03,64.22,75
1/24/2025 23:00,3/3/2026 10:03,3.81,4.02,5.51,33.76,39.79,17.86,6.5,950,14515.38,0.01,3.04,30300,25.21,29.03,60.99,75
1/25/2025 0:00,3/3/2026 10:03,2.04,4.02,97.06,5.22,39.79,662.26,16.16,950,5778.71,0.03,3.04,10033.33,24.74,29.03,82.76,75
1/25/2025 1:00,3/3/2026 10:03,3.49,4.02,15.19,25.99,39.79,53.1,19.43,950,4789.35,0.04,3.04,7500,25.09,29.03,80.83,75
1/25/2025 2:00,3/3/2026 10:03,3.53,4.02,13.88,27.02,39.79,47.26,13.72,950,6824.2,0.02,3.04,15100,24.89,29.03,82.48,75
1/25/2025 3:00,3/3/2026 10:03,2.93,4.02,37.2,15.35,39.79,159.22,16.72,950,5581.82,0.03,3.04,10033.33,24.98,29.03,81.69,75
1/25/2025 4:00,3/3/2026 10:03,3.45,4.02,16.52,25.19,39.79,57.96,19.26,950,4832.5,0.03,3.04,10033.33,24.79,29.03,83.81,75
1/25/2025 5:00,3/3/2026 10:03,3.54,4.02,13.56,27.09,39.79,46.88,5.71,950,16537.48,0.01,3.04,30300,24.79,29.03,81.09,75
1/25/2025 6:00,3/3/2026 10:03,5,4.02,-19.6,76.69,39.79,-48.12,0,950,100,0,3.04,100,26.15,29.03,66.27,75
1/25/2025 7:00,3/3/2026 10:03,3.84,4.02,4.69,34.64,39.79,14.87,96.1,950,888.55,0.16,3.04,1800,25.91,29.03,61.2,75
1/25/2025 8:00,3/3/2026 10:03,3.89,4.02,3.34,35.95,39.79,10.68,204.8,950,363.87,0.3,3.04,913.33,26.23,29.03,60.07,75
1/25/2025 9:00,3/3/2026 10:03,3.64,4.02,10.44,29.56,39.79,34.61,289.31,950,228.37,0.43,3.04,606.98,25.55,29.03,63.59,75
1/25/2025 10:00,3/3/2026 10:03,5.02,4.02,-19.92,77.33,39.79,-48.55,408.8,950,132.39,0.61,3.04,398.36,27.46,29.03,57.36,75
1/25/2025 11:00,3/3/2026 10:03,5.46,4.02,-26.37,99.59,39.79,-60.05,585.99,950,62.12,1.26,3.04,141.27,27.32,29.03,58.61,75
1/25/2025 12:00,3/3/2026 10:03,4.97,4.02,-19.11,75.02,39.79,-46.96,565.84,950,67.89,1.22,3.04,149.18,27.42,29.03,56,75
1/25/2025 13:00,3/3/2026 10:03,5.24,4.02,-23.28,88.25,39.79,-54.91,560.98,950,69.35,1.46,3.04,108.22,27.82,29.03,53.17,75
1/25/2025 14:00,3/3/2026 10:03,6.66,4.02,-39.64,180.71,39.79,-77.98,568.73,950,67.04,1.93,3.04,57.51,27.31,29.03,61.93,75
1/25/2025 15:00,3/3/2026 10:03,5.61,4.02,-28.34,107.92,39.79,-63.13,373.96,950,154.04,1.33,3.04,128.57,25.21,29.03,60.94,75
1/25/2025 16:00,3/3/2026 10:03,3.95,4.02,1.77,37.64,39.79,5.71,347.31,950,173.53,1.56,3.04,94.87,25.13,29.03,66.79,75
1/25/2025 17:00,3/3/2026 10:03,4.31,4.02,-6.73,49,39.79,-18.8,262.49,950,261.92,1.16,3.04,162.07,25.85,29.03,67.7,75
1/25/2025 18:00,3/3/2026 10:03,3.48,4.02,15.52,25.78,39.79,54.34,12.3,950,7623.58,0.02,3.04,15100,25.72,29.03,66.14,75
1/25/2025 19:00,3/3/2026 10:03,4.03,4.02,-0.25,39.99,39.79,-0.5,12.8,950,7321.88,0.02,3.04,15100,25.68,29.03,64.59,75
1/25/2025 20:00,3/3/2026 10:03,3.44,4.02,16.86,25.02,39.79,59.03,18.27,950,5099.78,0.03,3.04,10033.33,25.37,29.03,60.55,75
1/25/2025 21:00,3/3/2026 10:03,4.78,4.02,-15.9,66.86,39.79,-40.49,9.58,950,9816.49,0.02,3.04,15100,25.91,29.03,65.48,75
1/25/2025 22:00,3/3/2026 10:03,4.06,4.02,-0.99,41.08,39.79,-3.14,19.46,950,4781.81,0.03,3.04,10033.33,25.33,29.03,63.75,75
1/25/2025 23:00,3/3/2026 10:03,3.36,4.02,19.64,23.27,39.79,70.99,17.57,950,5306.94,0.03,3.04,10033.33,25.82,29.03,69.68,75
1/26/2025 0:00,3/3/2026 10:03,2.5,4.02,60.8,9.57,39.79,315.78,18.87,950,4934.45,0.03,3.04,10033.33,24.51,29.03,84.26,75
1/26/2025 1:00,3/3/2026 10:03,3.06,4.02,31.37,17.58,39.79,126.34,6.9,950,13668.12,0.01,3.04,30300,24.95,29.03,87.91,75
1/26/2025 2:00,3/3/2026 10:03,1.94,4.02,107.22,4.48,39.79,788.17,5.75,950,16421.74,0.01,3.04,30300,25.01,29.03,85.78,75
1/26/2025 3:00,3/3/2026 10:03,1.96,4.02,105.1,4.63,39.79,759.4,14.89,950,6280.12,0.03,3.04,10033.33,24.65,29.03,84.65,75
1/26/2025 4:00,3/3/2026 10:03,3.5,4.02,14.86,26.31,39.79,51.24,9.87,950,9525.13,0.02,3.04,15100,24.8,29.03,85.03,75
1/26/2025 5:00,3/3/2026 10:03,1.95,4.02,106.15,4.53,39.79,778.37,11.16,950,8412.54,0.02,3.04,15100,24.85,29.03,79.39,75
1/26/2025 6:00,3/3/2026 10:03,4.97,4.02,-19.11,75.36,39.79,-47.2,0,950,100,0,3.04,100,26.05,29.03,64.79,75
1/26/2025 7:00,3/3/2026 10:03,3.91,4.02,2.81,36.54,39.79,8.89,71.32,950,1232.02,0.09,3.04,3277.78,25.55,29.03,62.78,75
1/26/2025 8:00,3/3/2026 10:03,4.78,4.02,-15.9,66.8,39.79,-40.43,221.81,950,328.29,0.35,3.04,768.57,26.14,29.03,66.29,75
1/26/2025 9:00,3/3/2026 10:03,5.29,4.02,-24.01,90.48,39.79,-56.02,375.63,950,152.91,0.68,3.04,347.06,25.71,29.03,68.99,75
1/26/2025 10:00,3/3/2026 10:03,5.94,4.02,-32.32,128.18,39.79,-68.96,389.59,950,143.85,0.55,3.04,452.73,27.34,29.03,52.57,75
1/26/2025 11:00,3/3/2026 10:03,6.6,4.02,-39.09,176.39,39.79,-77.44,439.35,950,116.23,0.68,3.04,347.06,28.02,29.03,58.73,75
1/26/2025 12:00,3/3/2026 10:03,5.13,4.02,-21.64,82.71,39.79,-51.89,513.96,950,84.84,0.93,3.04,226.88,27.76,29.03,52.91,75
1/26/2025 13:00,3/3/2026 10:03,4.96,4.02,-18.95,74.87,39.79,-46.85,633.7,950,49.91,1.85,3.04,64.32,27.74,29.03,59.37,75
1/26/2025 14:00,3/3/2026 10:03,6.59,4.02,-39,175.01,39.79,-77.26,423.22,950,124.47,1.2,3.04,153.33,27.76,29.03,57.62,75
1/26/2025 15:00,3/3/2026 10:03,5.1,4.02,-21.18,81.07,39.79,-50.92,463.55,950,104.94,2.16,3.04,40.74,25.56,29.03,60.05,75
1/26/2025 16:00,3/3/2026 10:03,4.22,4.02,-4.74,46.13,39.79,-13.74,370.2,950,156.62,1.62,3.04,87.65,25.29,29.03,68.99,75
1/26/2025 17:00,3/3/2026 10:03,3.39,4.02,18.58,23.76,39.79,67.47,217.17,950,337.45,0.73,3.04,316.44,25.64,29.03,66.5,75
1/26/2025 18:00,3/3/2026 10:03,4.63,4.02,-13.17,60.67,39.79,-34.42,7.8,950,12079.49,0.01,3.04,30300,25.79,29.03,68.85,75
1/26/2025 19:00,3/3/2026 10:03,3.73,4.02,7.77,31.81,39.79,25.09,6.6,950,14293.94,0.01,3.04,30300,25.76,29.03,62.92,75
1/26/2025 20:00,3/3/2026 10:03,4.04,4.02,-0.5,40.37,39.79,-1.44,0.86,950,110365.12,0,3.04,100,25.28,29.03,60.52,75
1/26/2025 21:00,3/3/2026 10:03,4.47,4.02,-10.07,54.64,39.79,-27.18,13.82,950,6774.1,0.03,3.04,10033.33,25.65,29.03,69.84,75
1/26/2025 22:00,3/3/2026 10:03,4.27,4.02,-5.85,47.81,39.79,-16.77,4.04,950,23414.85,0.01,3.04,30300,25.5,29.03,61.02,75
1/26/2025 23:00,3/3/2026 10:03,3.78,4.02,6.35,33.12,39.79,20.14,17.36,950,5372.35,0.03,3.04,10033.33,25.9,29.03,67.98,75
1/27/2025 0:00,3/3/2026 10:03,1.95,4.02,106.15,4.56,39.79,772.59,9.28,950,10137.07,0.02,3.04,15100,25.22,29.03,84.93,75
1/27/2025 1:00,3/3/2026 10:03,2.39,4.02,68.2,8.41,39.79,373.13,7.82,950,12048.34,0.01,3.04,30300,25.25,29.03,79.62,75
1/27/2025 2:00,3/3/2026 10:03,3.39,4.02,18.58,23.84,39.79,66.9,17.75,950,5252.11,0.03,3.04,10033.33,25.15,29.03,79.44,75
1/27/2025 3:00,3/3/2026 10:03,1.87,4.02,114.97,4.01,39.79,892.27,19.74,950,4712.56,0.04,3.04,7500,24.3,29.03,82.96,75
1/27/2025 4:00,3/3/2026 10:03,2.52,4.02,59.52,9.83,39.79,304.78,1.02,950,93037.25,0,3.04,100,25.04,29.03,82.98,75
1/27/2025 5:00,3/3/2026 10:03,2.62,4.02,53.44,11,39.79,261.73,12.71,950,7374.43,0.02,3.04,15100,24.89,29.03,78.79,75
1/27/2025 6:00,3/3/2026 10:03,4.48,4.02,-10.27,55.02,39.79,-27.68,10.83,950,8671.93,0.02,3.04,15100,26.45,29.03,62.37,75
1/27/2025 7:00,3/3/2026 10:03,4.84,4.02,-16.94,69.39,39.79,-42.66,140.74,950,575,0.24,3.04,1166.67,25.83,29.03,61.43,75
1/27/2025 8:00,3/3/2026 10:03,3.7,4.02,8.65,31.08,39.79,28.02,207.4,950,358.05,0.34,3.04,794.12,26.05,29.03,60.58,75
1/27/2025 9:00,3/3/2026 10:03,4.51,4.02,-10.86,56.02,39.79,-28.97,307.67,950,208.77,0.43,3.04,606.98,25.51,29.03,64,75
1/27/2025 10:00,3/3/2026 10:03,5.91,4.02,-31.98,126.47,39.79,-68.54,461.01,950,106.07,0.83,3.04,266.27,27.36,29.03,57.48,75
1/27/2025 11:00,3/3/2026 10:03,6.11,4.02,-34.21,139.69,39.79,-71.52,614.4,950,54.62,1.68,3.04,80.95,27.82,29.03,55.16,75
1/27/2025 12:00,3/3/2026 10:03,6.7,4.02,-40,183.97,39.79,-78.37,659.35,950,44.08,1.67,3.04,82.04,27.86,29.03,53.95,75
1/27/2025 13:00,3/3/2026 10:03,6.5,4.02,-38.15,168.01,39.79,-76.32,542.44,950,75.13,1.59,3.04,91.19,27.52,29.03,56.06,75
1/27/2025 14:00,3/3/2026 10:03,6.02,4.02,-33.22,133.72,39.79,-70.24,531.23,950,78.83,1.79,3.04,69.83,28.1,29.03,52.28,75
1/27/2025 15:00,3/3/2026 10:03,5.8,4.02,-30.69,119.3,39.79,-66.65,415.86,950,128.44,1.55,3.04,96.13,26.08,29.03,63.42,75
1/27/2025 16:00,3/3/2026 10:03,3.33,4.02,20.72,22.65,39.79,75.67,372.88,950,154.77,1.57,3.04,93.63,25.68,29.03,63.56,75
1/27/2025 17:00,3/3/2026 10:03,3.5,4.02,14.86,26.29,39.79,51.35,271.96,950,249.32,1.17,3.04,159.83,25.42,29.03,65.21,75
1/27/2025 18:00,3/3/2026 10:03,4.66,4.02,-13.73,62.05,39.79,-35.87,2.61,950,36298.47,0.01,3.04,30300,25.14,29.03,62.72,75
1/27/2025 19:00,3/3/2026 10:03,4.56,4.02,-11.84,58.18,39.79,-31.61,2.56,950,37009.38,0,3.04,100,25.88,29.03,62.56,75
1/27/2025 20:00,3/3/2026 10:03,4.82,4.02,-16.6,68.62,39.79,-42.01,11.98,950,7829.88,0.02,3.04,15100,25.85,29.03,61.22,75
1/27/2025 21:00,3/3/2026 10:03,5.25,4.02,-23.43,88.38,39.79,-54.98,1.33,950,71328.57,0,3.04,100,25.41,29.03,64.71,75
1/27/2025 22:00,3/3/2026 10:03,4.54,4.02,-11.45,57.27,39.79,-30.52,5.96,950,15839.6,0.01,3.04,30300,25.65,29.03,69.92,75
1/27/2025 23:00,3/3/2026 10:03,4.1,4.02,-1.95,42.15,39.79,-5.6,14.03,950,6671.2,0.02,3.04,15100,25.17,29.03,65.36,75
1/28/2025 0:00,3/3/2026 10:03,1.98,4.02,103.03,4.74,39.79,739.45,3.06,950,30945.75,0.01,3.04,30300,24.5,29.03,85.96,75
1/28/2025 1:00,3/3/2026 10:03,1.82,4.02,120.88,3.72,39.79,969.62,5.5,950,17172.73,0.01,3.04,30300,25.27,29.03,81.51,75
1/28/2025 2:00,3/3/2026 10:03,2.05,4.02,96.1,5.3,39.79,650.75,17.79,950,5240.08,0.03,3.04,10033.33,24.7,29.03,83.26,75
1/28/2025 3:00,3/3/2026 10:03,2.96,4.02,35.81,15.9,39.79,150.25,4.38,950,21589.5,0.01,3.04,30300,24.68,29.03,86.92,75
1/28/2025 4:00,3/3/2026 10:03,2.24,4.02,79.46,6.88,39.79,478.34,16.44,950,5678.59,0.03,3.04,10033.33,24.55,29.03,80.44,75
1/28/2025 5:00,3/3/2026 10:03,2.1,4.02,91.43,5.67,39.79,601.76,3.38,950,28006.51,0.01,3.04,30300,24.42,29.03,85.4,75
1/28/2025 6:00,3/3/2026 10:03,3.46,4.02,16.18,25.35,39.79,56.96,0,950,100,0,3.04,100,25.53,29.03,62.59,75
1/28/2025 7:00,3/3/2026 10:03,4.8,4.02,-16.25,67.71,39.79,-41.23,129.8,950,631.9,0.21,3.04,1347.62,25.79,29.03,60.2,75
1/28/2025 8:00,3/3/2026 10:03,5.16,4.02,-22.09,84.3,39.79,-52.8,272.95,950,248.05,0.47,3.04,546.81,25.86,29.03,66.02,75
1/28/2025 9:00,3/3/2026 10:03,4.25,4.02,-5.41,47.18,39.79,-15.66,278.38,950,241.26,0.34,3.04,794.12,25.7,29.03,60.95,75
1/28/2025 10:00,3/3/2026 10:03,5.54,4.02,-27.44,104.35,39.79,-61.87,395.24,950,140.36,0.59,3.04,415.25,27.29,29.03,59.86,75
1/28/2025 11:00,3/3/2026 10:03,6.57,4.02,-38.81,173.82,39.79,-77.11,507.54,950,87.18,0.99,3.04,207.07,27.7,29.03,55.91,75
1/28/2025 12:00,3/3/2026 10:03,6.24,4.02,-35.58,148.97,39.79,-73.29,633.99,950,49.84,1.56,3.04,94.87,27.39,29.03,56.34,75
1/28/2025 13:00,3/3/2026 10:03,5.34,4.02,-24.72,93.3,39.79,-57.35,611.73,950,55.3,2.21,3.04,37.56,27.79,29.03,59.09,75
1/28/2025 14:00,3/3/2026 10:03,5.55,4.02,-27.57,104.7,39.79,-62,430.52,950,120.66,1.14,3.04,166.67,27.57,29.03,60.83,75
1/28/2025 15:00,3/3/2026 10:03,5.68,4.02,-29.23,112.34,39.79,-64.58,445.53,950,113.23,1.97,3.04,54.31,25.58,29.03,67.56,75
1/28/2025 16:00,3/3/2026 10:03,4.06,4.02,-0.99,41.14,39.79,-3.28,364.27,950,160.8,1.55,3.04,96.13,25.99,29.03,60.31,75
